ID,Address,Rooms,Type,Price,Date,Bathroom,Car,Landsize,Age,Lattitude,Longtitude
ID275585343,15 Kwinana Ct,3,h,1223500.0,22/08/2016,2.0,2.0,721.0,39.0,-37.758,145.0408
ID702339222,12A Almond St,2,h,997000.0,29/04/2017,1.0,2.0,311.0,94.0,-37.8895,145.0229
ID784956327,4/16 Hotham Gr,2,u,660000.0,12/11/2016,1.0,0.0,477.0,49.0,-37.8804,144.9969
ID219098083,48 Sydney St,3,h,840000.0,27/11/2016,1.0,0.0,697.0,99.0,-37.7809,144.8228
ID292446805,16 Hodgson St,5,h,3450000.0,26/08/2017,2.0,2.0,668.0,13.0,-37.80795,145.01474
ID679007143,6 Elswill St,5,h,1351000.0,20/05/2017,2.0,2.0,652.0,19.0,-37.9311,145.0651
ID866731286,3 Alexander St,3,h,1715000.0,10/12/2016,2.0,2.0,458.0,69.0,-37.8257,145.1216
ID298513153,6 Kennedy St,3,h,1365000.0,17/09/2016,1.0,1.0,301.0,84.0,-37.8134,145.0055
ID264990419,31 Raleigh St,2,h,1350000.0,28/08/2016,1.0,1.0,157.0,119.0,-37.8522,144.986
ID199098516,43 Type St,3,h,1270000.0,27/11/2016,1.0,1.0,152.0,109.0,-37.8219,145.0096
ID192443486,3/123 Waterdale Rd,3,t,962000.0,4/03/2017,2.0,1.0,108.0,59.0,-37.7668,145.0434
ID282839136,13 Valencia St,4,h,1650000.0,16/09/2017,2.0,1.0,484.0,69.0,-37.7609,144.89886
ID901767650,227 Wood St,3,h,1010000.0,22/04/2017,1.0,2.0,486.0,79.0,-37.7341,145.0096
ID902645057,2/6 Devon Rd,3,t,590000.0,15/10/2016,2.0,2.0,191.0,19.0,-37.7223,144.9315
ID437031456,906/700 Chapel St,2,u,666000.0,15/07/2017,1.0,1.0,0.0,14.0,-37.83613,144.99661
ID407540782,10 Coote St,3,t,1185000.0,23/04/2016,2.0,1.0,111.0,15.0,-37.8341,144.9541
ID993520435,9 Hounslow Grn,5,h,1150000.0,24/06/2017,5.0,4.0,688.0,13.0,-37.74281,144.72513
ID953990135,7 Whitty St,2,h,555000.0,18/06/2016,1.0,1.0,254.0,49.0,-37.7881,144.8354
ID568372652,36 Westgate St,3,h,1205000.0,13/05/2017,2.0,1.0,570.0,64.0,-37.9066,145.0869
ID980029013,3 Clairmont St,3,h,787000.0,3/06/2017,1.0,3.0,716.0,64.0,-37.77917,144.81407
ID588039284,6/28 The Avenue,2,u,650000.0,16/07/2016,2.0,1.0,0.0,9.0,-37.8554,144.9982
ID949528153,19 Browning Dr,4,h,2000000.0,17/06/2017,2.0,2.0,457.0,23.0,-37.76951,145.16182
ID397346521,72 Wilson St,3,h,1160000.0,23/09/2017,2.0,2.0,534.0,39.0,-37.9583,145.06041000000005
ID969494478,20 Lockley St,3,h,827000.0,3/06/2017,1.0,2.0,676.0,59.0,-37.70328,144.94161
ID719258650,3/2 Kardella St,3,u,707500.0,18/06/2016,1.0,1.0,170.0,44.0,-37.8689,145.0504
ID745461356,7 Adeney St,5,h,2400000.0,22/07/2017,4.0,2.0,742.0,39.0,-37.80218,145.10063
ID196738141,256 McBryde St,3,h,640000.0,25/02/2017,1.0,4.0,533.0,54.0,-37.6985,144.9778
ID913780868,78 The Parade,3,h,1440000.0,11/02/2017,1.0,1.0,487.0,119.0,-37.7725,144.9146
ID504221763,1/171 Waiora Rd,3,u,630000.0,27/05/2017,1.0,1.0,277.0,6.0,-37.73426,145.05986000000001
ID680799128,20 Ajax St,4,h,1620000.0,16/07/2016,2.0,1.0,654.0,59.0,-37.7885,145.0854
ID131746015,38 Addison St,3,h,1480000.0,17/09/2016,1.0,2.0,436.0,109.0,-37.7704,144.9292
ID724811729,6 Wilson Gr,3,h,1602500.0,18/03/2017,1.0,1.0,405.0,89.0,-37.8448,145.071
ID746039508,1 Heather St,2,h,1962000.0,20/05/2017,1.0,2.0,848.0,19.0,-37.9199,145.0573
ID378597865,6 Melrose Ct,4,h,1152000.0,9/09/2017,2.0,2.0,734.0,83.0,-37.874320000000004,145.18766000000005
ID446216493,53 Fordham Rd,3,h,685000.0,3/12/2016,1.0,1.0,1262.0,64.0,-37.7139,145.0215
ID675151243,2 Cooke St,5,h,1575000.0,16/04/2016,3.0,2.0,700.0,31.0,-37.7461,144.9173
ID648563354,17 Yarra St,3,h,1470000.0,8/10/2016,2.0,1.0,364.0,49.0,-37.8513,144.8961
ID136285571,41 Highview Dr,3,h,1310000.0,13/08/2016,1.0,2.0,1157.0,59.0,-37.7934,145.1336
ID982134806,3301/288 Spencer St,2,u,650000.0,18/03/2017,1.0,1.0,0.0,102.0,-37.8138,144.952
ID969529300,24 Kerferd Pl,3,h,1800000.0,10/09/2016,2.0,1.0,90.0,119.0,-37.8421,144.9571
ID541539758,306/45 York St,2,u,685000.0,22/07/2017,2.0,1.0,0.0,8.0,-37.813,144.99303
ID374054407,2/33 Ashley St,2,t,380000.0,12/11/2016,1.0,1.0,83.0,9.0,-37.7171,145.0019
ID956814516,33 Newstead St,3,h,1320000.0,10/09/2016,2.0,2.0,645.0,119.0,-37.7662,144.8971
ID363592160,16 Bottlebrush Rd,4,h,565000.0,12/08/2017,2.0,2.0,482.0,7.0,-37.57416,144.91269
ID700713077,38 Gillard St,5,h,1410000.0,18/03/2017,2.0,1.0,824.0,69.0,-37.8535,145.1139
ID462392742,2 Esther St,2,h,860000.0,27/06/2016,2.0,1.0,415.0,94.0,-37.7481,145.0017
ID432187948,9/561 Spencer St,3,u,995000.0,18/03/2017,1.0,1.0,0.0,79.0,-37.8076,144.9474
ID575337154,712/8 Howard St,2,u,927000.0,29/07/2017,1.0,2.0,0.0,19.0,-37.83305,144.99745
ID339673406,47 Barnett St,3,h,961000.0,7/05/2016,1.0,1.0,235.0,17.0,-37.7925,144.9323
ID890237473,5 Donne St,3,h,1090000.0,12/11/2016,1.0,1.0,464.0,59.0,-37.753,144.9485
ID792332117,1107/12 Yarra St,1,u,425000.0,13/08/2016,1.0,1.0,0.0,12.0,-37.836999999999996,144.9931
ID993406905,15 Bletchley Pl,4,h,590000.0,22/07/2017,2.0,2.0,617.0,59.0,-37.7364,144.82556
ID280512924,286 Balwyn Rd,4,h,1950000.0,9/09/2017,3.0,1.0,747.0,3.0,-37.79609,145.08478
ID743994215,15/36 Brighton Rd,1,u,500000.0,27/11/2016,1.0,0.0,0.0,91.0,-37.87300000000001,144.9907
ID396273667,2 Merton Cl,3,h,1385000.0,1/07/2017,1.0,2.0,807.0,49.0,-37.86618,145.14757
ID636344667,6 Speight St,4,h,1280000.0,16/07/2016,2.0,1.0,458.0,89.0,-37.8427,144.879
ID968112972,43 Ballarat St,2,h,767000.0,25/02/2017,1.0,0.0,128.0,99.0,-37.8179,144.8908
ID543659289,1/4 Hill St,2,u,665000.0,23/04/2016,1.0,3.0,0.0,54.0,-37.8183,145.0194
ID348085231,13/8 The Strand,2,t,830000.0,7/11/2016,1.0,1.0,84.0,39.0,-37.8581,144.9015
ID991878270,5/4 Edward St,1,u,322500.0,17/06/2017,1.0,1.0,0.0,16.0,-37.80504000000001,144.88685
ID433842676,40 Plunkett St,3,h,885000.0,12/11/2016,1.0,1.0,666.0,64.0,-37.7509,145.0423
ID170854868,3/50 Denbigh Rd,2,u,546000.0,30/07/2016,0.0,0.0,0.0,6.0,-37.8568,145.0161
ID776408370,18 Warruga Pl,3,h,1010000.0,15/07/2017,2.0,2.0,582.0,49.0,-37.71325,145.09532
ID601627654,6/32 Walsh St,2,u,562000.0,1/07/2017,1.0,1.0,0.0,49.0,-37.90286,145.04772
ID569320709,7 Victoria St,3,h,2000000.0,4/03/2017,2.0,2.0,176.0,139.0,-37.8641,144.9739
ID515254026,98 Crookston Rd,3,h,906000.0,3/09/2017,1.0,2.0,741.0,69.0,-37.709309999999995,145.01434
ID464809705,36 Clarence St,2,h,1305000.0,1/07/2017,1.0,0.0,315.0,20.0,-37.76386,144.97783
ID832311250,5/22 Oriel Rd,2,h,790000.0,10/09/2016,1.0,1.0,221.0,64.0,-37.7654,145.036
ID562890608,14/1102 Lygon St,1,u,437000.0,24/09/2016,1.0,1.0,0.0,49.0,-37.7798,144.9707
ID517432468,23 Bicknell Ct,3,h,673000.0,3/09/2017,1.0,1.0,659.0,94.0,-37.69404,144.91763999999995
ID335963720,48 Electric St,3,h,637000.0,19/08/2017,1.0,5.0,670.0,39.0,-37.69215,144.91654
ID196121305,91 Princess St,4,h,2800000.0,23/04/2016,1.0,0.0,919.0,27.0,-37.8012,145.0297
ID391452429,1 Whitty La,3,h,436000.0,16/09/2017,2.0,2.0,350.0,15.0,-37.58883,144.70202
ID915207938,17 Marigolds Rd,3,h,800000.0,27/11/2016,2.0,2.0,660.0,25.0,-37.7285,145.0845
ID513093758,24 North Rd,4,h,4225000.0,8/04/2017,2.0,2.0,920.0,29.0,-37.8981,144.9902
ID360048420,7/20 Abbotsford St,1,u,441000.0,14/05/2016,1.0,1.0,0.0,10.0,-37.8016,144.9988
ID377396132,11 Margaret Gr,4,h,1900000.0,27/11/2016,2.0,2.0,556.0,89.0,-37.7844,145.0225
ID776946677,17 Wishart St,3,h,952000.0,12/11/2016,2.0,2.0,246.0,59.0,-37.9356,145.0268
ID604428965,251 Albion St,4,h,1650000.0,29/04/2017,2.0,4.0,670.0,59.0,-37.7602,144.9591
ID792249457,33 McCracken St,4,h,1817000.0,22/04/2017,2.0,1.0,309.0,16.0,-37.791,144.928
ID116787889,18 Temby St,4,h,706000.0,12/11/2016,1.0,2.0,581.0,59.0,-37.7094,145.0877
ID422801551,9 Sherrin Ct,3,h,529000.0,8/07/2017,2.0,2.0,847.0,39.0,-37.884209999999996,144.67869
ID245565001,87 Hotham Rd,2,h,657000.0,12/11/2016,2.0,1.0,268.0,69.0,-37.7343,144.8783
ID786061403,1/5 Little St,3,h,720000.0,6/08/2016,2.0,1.0,0.0,7.0,-37.8379,144.8583
ID881823003,73 Augustine Tce,4,h,651000.0,27/05/2017,1.0,2.0,587.0,39.0,-37.69897,144.90998000000005
ID802434044,44 Thurso St,4,h,1300000.0,3/09/2016,2.0,2.0,644.0,26.0,-37.8747,145.0836
ID123383896,260 Francis St,3,h,892000.0,13/05/2017,1.0,2.0,449.0,79.0,-37.8195,144.8766
ID190497163,67 Prospect Dr,5,h,808000.0,18/06/2016,2.0,2.0,561.0,21.0,-37.74800000000001,144.8552
ID925621147,35 Beverley Rd,3,h,1000000.0,16/07/2016,2.0,1.0,422.0,69.0,-37.7518,145.0768
ID355694059,1A Merritt Ct,3,t,705000.0,11/02/2017,2.0,2.0,197.0,39.0,-37.8579,144.8181
ID588469369,3 Gooch St,2,h,1010000.0,3/06/2017,1.0,0.0,245.0,49.0,-37.75789,145.00136
ID881509679,92/99 Whiteman St,2,u,650000.0,6/08/2016,2.0,1.0,0.0,19.0,-37.8273,144.9556
ID441924314,3/23 Christine St,2,u,556000.0,3/12/2016,1.0,1.0,195.0,24.0,-37.7405,145.0876
ID551218006,34 Bridge St,2,h,875000.0,18/06/2016,1.0,1.0,95.0,109.0,-37.8381,144.9465
ID215730792,3 Ikara Cl,3,h,560000.0,26/08/2017,1.0,1.0,565.0,49.0,-37.73574,144.77898000000005
ID945116782,106 Malpas St,3,h,880000.0,16/09/2017,1.0,0.0,480.0,129.0,-37.73346,145.01506
ID307623828,3/33 St Georges Rd,2,u,632500.0,29/04/2017,1.0,1.0,0.0,51.0,-37.8817,145.0032
ID513933316,5/67 Oxford St,2,h,680000.0,23/04/2016,1.0,1.0,229.0,19.0,-37.8368,144.8768
ID238559605,2 Mirrim Pl,4,h,802500.0,12/11/2016,2.0,2.0,0.0,14.0,-37.705,144.9004
ID557451436,287 Plenty Rd,3,h,751000.0,3/12/2016,1.0,0.0,148.0,69.0,-37.7428,145.0081
ID336498445,386 Station St,3,h,1160000.0,27/11/2016,2.0,2.0,644.0,18.0,-37.7604,145.02100000000004
ID787814898,8 Anderson St,5,h,2100000.0,6/05/2017,3.0,3.0,468.0,94.0,-37.7822,144.9065
ID844860810,204/4 Hotham Rd,3,u,500000.0,29/04/2017,1.0,1.0,1218.0,7.0,-37.736,144.8886
ID170669840,1 Villers Sq,4,h,1580000.0,19/11/2016,2.0,1.0,504.0,99.0,-37.8834,145.0635
ID997040849,76 Powell St,3,h,857700.0,3/06/2017,1.0,1.0,325.0,89.0,-37.72589,144.99681
ID932952853,7 Churchill Av,3,h,681000.0,22/07/2017,1.0,2.0,523.0,69.0,-37.78242,144.86955
ID460580960,27 Halpin St,3,h,1445000.0,24/06/2017,1.0,2.0,613.0,69.0,-37.76883,144.94592
ID695702451,5/16 Omar St,3,t,640000.0,3/12/2016,2.0,2.0,214.0,99.0,-37.7806,144.8714
ID205650112,14 Kerr St,4,h,1562000.0,24/06/2017,2.0,1.0,592.0,59.0,-37.81175,145.14213999999996
ID489419867,40 Devereaux St,4,h,840000.0,18/06/2016,1.0,2.0,704.0,59.0,-37.7143,144.9096
ID427099681,7 Cartwright St,4,h,1350000.0,4/03/2017,2.0,2.0,590.0,64.0,-37.7151,144.9194
ID547174913,3/15 Woodvale Cl,2,u,420000.0,15/07/2017,1.0,1.0,0.0,39.0,-37.744440000000004,144.92084
ID457411687,5/8 Swan St,2,t,380000.0,10/09/2016,1.0,1.0,161.0,9.0,-37.7251,144.8621
ID522614228,4/38 Porter St,2,u,570000.0,20/05/2017,1.0,1.0,479.0,54.0,-37.8489,144.9903
ID959577287,101/416 Gore St,2,u,715000.0,26/07/2016,1.0,1.0,0.0,119.0,-37.7967,144.9836
ID631165976,26 Nelson St,2,h,808000.0,18/03/2017,1.0,0.0,124.0,111.0,-37.8562,144.9848
ID437444090,394 Manningham Rd,3,h,1202000.0,27/11/2016,2.0,2.0,649.0,54.0,-37.7794,145.1224
ID988469527,55 Epsom Rd,3,h,1335000.0,25/02/2017,1.0,3.0,459.0,119.0,-37.7917,144.9251
ID899726525,39 Elizabeth St,4,h,1860000.0,13/05/2017,3.0,2.0,620.0,13.0,-37.9228,145.0555
ID303044903,6 Como St,4,h,2345000.0,1/07/2017,2.0,2.0,803.0,99.0,-37.78122000000001,145.0336
ID210718874,221/253 Bridge Rd,2,u,419000.0,22/07/2017,1.0,1.0,3512.0,8.0,-37.81828,144.99788999999996
ID498096001,31 Milford St,2,h,1030000.0,15/10/2016,1.0,2.0,470.0,89.0,-37.8471,144.8769
ID239491019,3 Coromandel Ct,4,h,1751000.0,12/08/2017,3.0,4.0,646.0,21.0,-37.77387,145.0889
ID118822780,42 Parlington St,4,h,4750000.0,27/05/2017,3.0,2.0,967.0,23.0,-37.81792,145.06243999999995
ID794780733,68 Willonga St,5,h,1150000.0,20/05/2017,2.0,2.0,702.0,79.0,-37.7253,144.9146
ID233657811,25 Morawa Dr,3,h,862000.0,22/07/2017,2.0,2.0,246.0,17.0,-37.928290000000004,145.19647
ID228337565,47 Radio St,4,h,690000.0,18/06/2016,2.0,1.0,270.0,7.0,-37.7798,144.8659
ID427154579,93 The Fairway,3,h,607500.0,28/08/2016,2.0,1.0,468.0,49.0,-37.7125,145.0306
ID789554205,5 Birch Sq,3,h,1350000.0,27/11/2016,2.0,2.0,133.0,19.0,-37.8183,145.0079
ID708501886,3/14 Oconnor St,2,t,771000.0,28/05/2016,2.0,2.0,0.0,79.0,-37.7736,144.9725
ID214574249,7/7 Chandler Hwy,2,t,650000.0,24/09/2016,1.0,0.0,0.0,59.0,-37.7848,145.025
ID283923034,1 Hinkler St,3,h,925000.0,8/04/2017,1.0,2.0,597.0,69.0,-37.7888,144.8511
ID829465696,41 Shrewsbury St,4,h,1595000.0,19/08/2017,1.0,2.0,581.0,59.0,-37.91291,145.05996000000005
ID207783730,6/90 Clowes St,2,u,945000.0,24/06/2017,1.0,1.0,708.0,49.0,-37.83041,144.98494
ID864371592,13b Kingfisher Ct,3,u,394000.0,29/07/2017,2.0,4.0,287.0,6.0,-37.87895,144.6707
ID601544222,1 Bruce St,4,h,1655000.0,12/08/2017,2.0,4.0,651.0,111.0,-37.90296,145.02261000000001
ID488582705,1206/483 Swanston St,2,u,520000.0,19/11/2016,1.0,1.0,4051.0,14.0,-37.8072,144.9623
ID567360120,4/77 Pine St,2,u,430000.0,28/08/2016,1.0,1.0,152.0,49.0,-37.7173,144.9976
ID312915805,16/51 Buckley St,1,u,265000.0,19/11/2016,1.0,1.0,0.0,49.0,-37.758,144.9237
ID985832519,1B High St,3,h,900000.0,12/08/2017,2.0,2.0,280.0,41.0,-37.71147,145.08003
ID677098407,105 Kerferd Rd,2,h,1275000.0,3/09/2016,1.0,0.0,120.0,119.0,-37.8459,144.9555
ID499991346,47 Shepherd St,3,h,871000.0,13/05/2017,1.0,1.0,267.0,119.0,-37.7951,144.8901
ID964372143,56 Middle St,3,h,725000.0,13/05/2017,1.0,2.0,585.0,6.0,-37.71,144.9464
ID763137215,2/42 Wattle Dr,3,h,677500.0,8/04/2017,1.0,2.0,245.0,49.0,-37.716,145.0769
ID666232451,6/51 Armadale St,2,u,704000.0,19/11/2016,1.0,1.0,0.0,50.0,-37.8573,145.0186
ID594818246,45 Chesterville Dr,4,h,900000.0,26/07/2016,1.0,2.0,741.0,69.0,-37.9229,145.0673
ID904979498,1/40 Grandview Rd,3,u,691000.0,24/06/2017,1.0,1.0,170.0,79.0,-37.736979999999996,144.98686
ID174035979,16 Grosvenor St,3,h,1680000.0,26/08/2017,1.0,3.0,325.0,69.0,-37.87202,144.99123
ID885122471,2 McMicken La,2,h,1200000.0,15/10/2016,3.0,1.0,91.0,18.0,-37.853,145.0069
ID398091244,2/1 Barbara St,2,u,605000.0,19/11/2016,1.0,2.0,180.0,39.0,-37.9363,145.0564
ID371441265,296 Gooch St,2,h,740000.0,14/05/2016,1.0,2.0,467.0,61.0,-37.7606,145.0241
ID755059296,16 Greenview Ct,3,h,930000.0,18/03/2017,1.0,2.0,580.0,19.0,-37.9369,145.0751
ID127578650,3/15 Mitchell St,2,u,735000.0,6/05/2017,1.0,2.0,173.0,49.0,-37.7586,144.9653
ID301586436,41 Balerno Cir,3,h,504000.0,6/08/2016,2.0,1.0,215.0,15.0,-37.709,144.8964
ID594671142,26 Hayes St,3,h,1474000.0,19/11/2016,1.0,0.0,304.0,109.0,-37.7642,145.001
ID511724746,154 Brunswick Rd,3,h,1050000.0,17/09/2016,1.0,1.0,239.0,109.0,-37.7776,144.963
ID901941779,8/25 Karingal St,2,u,505000.0,12/08/2017,1.0,1.0,297.0,12.0,-37.76793,145.29283999999996
ID787888170,312 Glenferrie Rd,4,h,4700000.0,14/05/2016,3.0,2.0,879.0,24.0,-37.8527,145.0301
ID781908898,403/79 River St,2,u,850000.0,22/04/2017,2.0,2.0,17200.0,19.0,-37.8361,144.9966
ID963689070,4/34 Gladstone St,2,u,650000.0,29/04/2017,1.0,1.0,136.0,44.0,-37.7449,144.9754
ID243958454,23 Yarraburn Cl,4,h,1100000.0,14/05/2016,2.0,1.0,274.0,15.0,-37.9257,145.0735
ID463717732,1/33 Yeovil Rd,3,t,1625000.0,10/12/2016,2.0,2.0,365.0,39.0,-37.8526,145.0853
ID786166967,2/25 Cloverdale Rd,3,u,1162000.0,10/09/2016,2.0,2.0,281.0,79.0,-37.8579,145.0736
ID936844779,5/67 Flinders St,2,u,601000.0,28/05/2016,1.0,1.0,82.0,18.0,-37.7556,145.0062
ID625793475,18 Curzon St,4,h,1720000.0,22/05/2016,2.0,2.0,676.0,22.0,-37.9198,145.0137
ID931289623,36 Scott Gr,3,h,690000.0,27/11/2016,1.0,2.0,556.0,49.0,-37.7174,145.0361
ID292450277,87 Ballard St,4,h,1000000.0,1/07/2017,2.0,2.0,438.0,29.0,-37.81789000000001,144.86744
ID911096691,1/74 Miranda Rd,3,h,605000.0,13/05/2017,1.0,2.0,371.0,69.0,-37.7068,145.0193
ID458842802,7 Brooke Ct,3,h,540000.0,29/07/2017,2.0,2.0,580.0,29.0,-37.87447,144.66771
ID741306460,9 Stanger St,3,h,796000.0,14/05/2016,1.0,1.0,464.0,59.0,-37.8151,144.8638
ID353405420,216 Sunshine Av,3,h,572000.0,23/09/2017,1.0,2.0,554.0,44.0,-37.73522,144.82044
ID414253881,33A Scott Gr,3,h,1710000.0,18/03/2017,1.0,3.0,557.0,19.0,-37.8556,145.0499
ID740303677,155 Nicholson St,3,h,825000.0,23/04/2016,1.0,2.0,577.0,99.0,-37.7459,144.9773
ID654230795,6 Staff St,4,h,920000.0,28/05/2016,1.0,0.0,274.0,79.0,-37.8039,144.8929
ID349047567,57 Guildford Rd,5,h,3625000.0,9/09/2017,3.0,2.0,1011.0,109.0,-37.821909999999995,145.09212
ID356496718,6 Ridley Av,3,h,720000.0,8/07/2017,1.0,1.0,582.0,54.0,-37.76063,144.8603
ID597770643,1/6 Blackburn St,2,h,1250000.0,20/05/2017,2.0,1.0,323.0,39.0,-37.823,145.0993
ID586249588,1/12 Brooks St,3,t,460000.0,15/10/2016,1.0,1.0,314.0,49.0,-37.7066,144.9733
ID655351413,21/62 Wattletree Rd,2,u,821000.0,12/08/2017,2.0,1.0,3093.0,13.0,-37.86165,145.02148
